Date,Country,Count
1985,Tunisia,4
1985,Argentina,81
1985,Bolivia,5
1985,Brazil,76
1985,Chile,6
1985,Colombia,21
1985,CostaRica,0
1985,Ecuador,2
1985,Mexico,196
1985,Peru,11
1985,Trinidad,10
1985,Venezuela,33
1985,Australia,31
1985,Bangladesh,5
1985,Brunei,7
1985,India,62
1985,Indonesia,80
1985,Japan,16
1985,Malaysia,8
1985,Myanmar,33
1985,New Zealand,4
1985,Papua New Guinea,2
1985,Phillippines,2
1985,Taiwan,7
1985,Thailand,9
1985,Vietnam,0
,,
1986,US,970
1986,Canada,178
1986,Austria,6
1986,Denmark,1.5
1986,France,15
1986,Germany,19
1986,Greece,0
1986,Netherlands,16
1986,Hungary,0
1986,Italy,33
1986,Norway,12
1986,Poland,0
1986,Romania,0
1986,Spain,7
1986,Turkey,27
1986,U.K.,43
1986,Yugoslavia/Croatia,30
1986,Abu Dhabi,15
1986,Dubai,3
1986,Egypt,33
1986,Iran,18
1986,Iraq,21
1986,Jordan,2
1986,Kuwait,6
1986,Oman,14
1986,Pakistan,17
1986,Qatar,0
1986,Saudi Arabia,6
1986,Sudan,0
1986,Syria,27
1986,Yemen,5
1986,Algeria,41
1986,Angola,8
1986,Congo,2
1986,Gabon,3
1986,Kenya,0
1986,Libya,20
1986,Nigeria,10
1986,S.Africa,3
1986,Tunisia,3
1986,Argentina,47
1986,Bolivia,4
1986,Brazil,77
1986,Chile,6
1986,Colombia,17
1986,CostaRica,0
1986,Ecuador,2
1986,Mexico,163
1986,Peru,14
1986,Trinidad,11
1986,Venezuela,29
1986,Australia,14
1986,Bangladesh,5
1986,Brunei,5
1986,India,70
1986,Indonesia,62
1986,Japan,15
1986,Malaysia,8
1986,Myanmar,33
1986,New Zealand,5
1986,Papua New Guinea,2
1986,Phillippines,1
1986,Taiwan,7
1986,Thailand,3
1986,Vietnam,0
,,
1987,US,937
1987,Canada,181
1987,Austria,4
1987,Denmark,1.5
1987,France,8
1987,Germany,12
1987,Greece,2
1987,Netherlands,10
1987,Hungary,0
1987,Italy,26
1987,Norway,12
1987,Poland,0
1987,Romania,0
1987,Spain,2
1987,Turkey,26
1987,U.K.,44
1987,Yugoslavia/Croatia,31
1987,Abu Dhabi,9
1987,Dubai,2
1987,Egypt,23
1987,Iran,17
1987,Iraq,10
1987,Jordan,2
1987,Kuwait,6
1987,Oman,10
1987,Pakistan,14
1987,Qatar,1
1987,Saudi Arabia,5
1987,Sudan,0
1987,Syria,22
1987,Yemen,4
1987,Algeria,40
1987,Angola,10
1987,Congo,3
1987,Gabon,3
1987,Kenya,1
1987,Libya,12
1987,Nigeria,11
1987,S.Africa,3
1987,Tunisia,4
1987,Argentina,61
1987,Bolivia,6
1987,Brazil,61
1987,Chile,7
1987,Colombia,14
1987,CostaRica,1
1987,Ecuador,3
1987,Mexico,143
1987,Peru,15
1987,Trinidad,9
1987,Venezuela,18
1987,Australia,16
1987,Bangladesh,5
1987,Brunei,4
1987,India,116
1987,Indonesia,37
1987,Japan,10
1987,Malaysia,8
1987,Myanmar,29
1987,New Zealand,3
1987,Papua New Guinea,2
1987,Phillippines,2
1987,Taiwan,5
1987,Thailand,6
1987,Vietnam,0
,,
1988,US,937
1988,Canada,196
1988,Austria,4
1988,Denmark,1
1988,France,8
1988,Germany,9
1988,Greece,2
1988,Netherlands,14
1988,Hungary,0
1988,Italy,24
1988,Norway,15
1988,Poland,0
1988,Romania,0
1988,Spain,2
1988,Turkey,22
1988,U.K.,57
1988,Yugoslavia/Croatia,31
1988,Abu Dhabi,8
1988,Dubai,3
1988,Egypt,21
1988,Iran,18
1988,Iraq,23
1988,Jordan,2
1988,Kuwait,6
1988,Oman,9
1988,Pakistan,13
1988,Qatar,3
1988,Saudi Arabia,5
1988,Sudan,0
1988,Syria,22
1988,Yemen,3
1988,Algeria,32
1988,Angola,11
1988,Congo,2
1988,Gabon,5
1988,Kenya,1
1988,Libya,16
1988,Nigeria,14
1988,S.Africa,5
1988,Tunisia,3
1988,Argentina,63
1988,Bolivia,5
1988,Brazil,39
1988,Chile,5
1988,Colombia,19
1988,CostaRica,0
1988,Ecuador,6
1988,Mexico,155
1988,Peru,11
1988,Trinidad,7
1988,Venezuela,25
1988,Australia,18
1988,Bangladesh,2
1988,Brunei,4
1988,India,127
1988,Indonesia,44
1988,Japan,10
1988,Malaysia,9
1988,Myanmar,26
1988,New Zealand,2
1988,Papua New Guinea,2
1988,Phillippines,4
1988,Taiwan,4
1988,Thailand,5
1988,Vietnam,0
,,
1989,US,870
1989,Canada,130
1989,Austria,2
1989,Denmark,1
1989,France,7
1989,Germany,8
1989,Greece,1
1989,Netherlands,12
1989,Hungary,0
1989,Italy,22
1989,Norway,12
1989,Poland,0
1989,Romania,0
1989,Spain,3
1989,Turkey,20
1989,U.K.,46
1989,Yugoslavia/Croatia,32
1989,Abu Dhabi,6
1989,Dubai,3
1989,Egypt,18
1989,Iran,20
1989,Iraq,25
1989,Jordan,3
1989,Kuwait,4
1989,Oman,13
1989,Pakistan,14
1989,Qatar,3
1989,Saudi Arabia,5
1989,Sudan,0
1989,Syria,24
1989,Yemen,2
1989,Algeria,24
1989,Angola,8
1989,Congo,1
1989,Gabon,6
1989,Kenya,2
1989,Libya,17
1989,Nigeria,14
1989,S.Africa,3
1989,Tunisia,3
1989,Argentina,55
1989,Bolivia,6
1989,Brazil,27
1989,Chile,4
1989,Colombia,15
1989,CostaRica,0
1989,Ecuador,5
1989,Mexico,99
1989,Peru,10
1989,Trinidad,6
1989,Venezuela,27
1989,Australia,14
1989,Bangladesh,5
1989,Brunei,4
1989,India,135
1989,Indonesia,47
1989,Japan,5
1989,Malaysia,12
1989,Myanmar,23
1989,New Zealand,1
1989,Papua New Guinea,3
1989,Phillippines,6
1989,Taiwan,5
1989,Thailand,5
1989,Vietnam,0
,,
1990,US,1008
1990,Canada,138
1990,Austria,1
1990,Denmark,1
1990,France,6
1990,Germany,9
1990,Greece,0
1990,Netherlands,15
1990,Hungary,0
1990,Italy,21
1990,Norway,12
1990,Poland,0
1990,Romania,0
1990,Spain,1
1990,Turkey,17
1990,U.K.,49
1990,Yugoslavia/Croatia,31
1990,Abu Dhabi,8
1990,Dubai,4
1990,Egypt,15
1990,Iran,19
1990,Iraq,23
1990,Jordan,2
1990,Kuwait,2
1990,Oman,17
1990,Pakistan,11
1990,Qatar,2
1990,Saudi Arabia,9
1990,Sudan,0
1990,Syria,17
1990,Yemen,5
1990,Algeria,35
1990,Angola,8
1990,Congo,2
1990,Gabon,5
1990,Kenya,2
1990,Libya,15
1990,Nigeria,18
1990,S.Africa,3
1990,Tunisia,4
1990,Argentina,64
1990,Bolivia,6
1990,Brazil,22
1990,Chile,6
1990,Colombia,11
1990,CostaRica,0
1990,Ecuador,2
1990,Mexico,91
1990,Peru,5
1990,Trinidad,8
1990,Venezuela,32
1990,Australia,14
1990,Bangladesh,4
1990,Brunei,5
1990,India,137
1990,Indonesia,52
1990,Japan,8
1990,Malaysia,13
1990,Myanmar,20
1990,New Zealand,1
1990,Papua New Guinea,3
1990,Phillippines,6
1990,Taiwan,4
1990,Thailand,6
1990,Vietnam,0
,,
1991,US,862
1991,Canada,121
1991,Austria,2
1991,Denmark,1
1991,France,4
1991,Germany,7
1991,Greece,0
1991,Netherlands,11
1991,Hungary,5
1991,Italy,25
1991,Norway,16
1991,Poland,28
1991,Romania,0
1991,Spain,1
1991,Turkey,19
1991,U.K.,39
1991,Yugoslavia/Croatia,14
1991,Abu Dhabi,13
1991,Dubai,2
1991,Egypt,17
1991,Iran,21
1991,Iraq,0
1991,Jordan,2
1991,Kuwait,1
1991,Oman,14
1991,Pakistan,10
1991,Qatar,3
1991,Saudi Arabia,15
1991,Sudan,0
1991,Syria,14
1991,Yemen,5
1991,Algeria,31
1991,Angola,6
1991,Congo,4
1991,Gabon,5
1991,Kenya,0
1991,Libya,15
1991,Nigeria,21
1991,S.Africa,2
1991,Tunisia,6
1991,Argentina,60
1991,Bolivia,10
1991,Brazil,21
1991,Chile,6
1991,Colombia,9
1991,CostaRica,0
1991,Ecuador,7
1991,Mexico,109
1991,Peru,3
1991,Trinidad,6
1991,Venezuela,45
1991,Australia,12
1991,Bangladesh,0
1991,Brunei,4
1991,India,135
1991,Indonesia,52
1991,Japan,5
1991,Malaysia,14
1991,Myanmar,22
1991,New Zealand,1
1991,Papua New Guinea,2
1991,Phillippines,5
1991,Taiwan,3
1991,Thailand,4
1991,Vietnam,0
,,
1992,US,718
1992,Canada,96
1992,Austria,2
1992,Denmark,1.5
1992,France,3
1992,Germany,6
1992,Greece,0
1992,Netherlands,10
1992,Hungary,2
1992,Italy,23
1992,Norway,15
1992,Poland,18
1992,Romania,1
1992,Spain,0
1992,Turkey,15
1992,U.K.,34
1992,Yugoslavia/Croatia,1
1992,Abu Dhabi,15
1992,Dubai,3
1992,Egypt,16
1992,Iran,40
1992,Iraq,0
1992,Jordan,2
1992,Kuwait,4
1992,Oman,12
1992,Pakistan,11
1992,Qatar,4
1992,Saudi Arabia,22
1992,Sudan,0
1992,Syria,17
1992,Yemen,8
1992,Algeria,30
1992,Angola,4
1992,Congo,4
1992,Gabon,2
1992,Kenya,1
1992,Libya,15
1992,Nigeria,16
1992,S.Africa,2
1992,Tunisia,3
1992,Argentina,49
1992,Bolivia,16
1992,Brazil,26
1992,Chile,3
1992,Colombia,12
1992,CostaRica,0
1992,Ecuador,4
1992,Mexico,80
1992,Peru,6
1992,Trinidad,2
1992,Venezuela,50
1992,Australia,10
1992,Bangladesh,0
1992,Brunei,2
1992,India,124
1992,Indonesia,49
1992,Japan,7
1992,Malaysia,9
1992,Myanmar,18
1992,New Zealand,1
1992,Papua New Guinea,2
1992,Phillippines,7
1992,Taiwan,4
1992,Thailand,5
1992,Vietnam,0
,,
1993,US,753
1993,Canada,185
1993,Austria,1
1993,Denmark,1
1993,France,3
1993,Germany,7
1993,Greece,0
1993,Netherlands,7
1993,Hungary,2
1993,Italy,14
1993,Norway,13
1993,Poland,18
1993,Romania,4
1993,Spain,0
1993,Turkey,16
1993,U.K.,25
1993,Yugoslavia/Croatia,0
1993,Abu Dhabi,16
1993,Dubai,4
1993,Egypt,13
1993,Iran,45
1993,Iraq,0
1993,Jordan,0
1993,Kuwait,9
1993,Oman,16
1993,Pakistan,9
1993,Qatar,4
1993,Saudi Arabia,21
1993,Sudan,0
1993,Syria,15
1993,Yemen,6
1993,Algeria,29
1993,Angola,4
1993,Congo,2
1993,Gabon,3
1993,Kenya,0
1993,Libya,15
1993,Nigeria,10
1993,S.Africa,2
1993,Tunisia,4
1993,Argentina,41
1993,Bolivia,11
1993,Brazil,25
1993,Chile,4
1993,Colombia,13
1993,CostaRica,0
1993,Ecuador,6
1993,Mexico,36
1993,Peru,6
1993,Trinidad,2
1993,Venezuela,58
1993,Australia,11
1993,Bangladesh,0
1993,Brunei,1
1993,India,116
1993,Indonesia,47
1993,Japan,8
1993,Malaysia,9
1993,Myanmar,17
1993,New Zealand,2
1993,Papua New Guinea,1
1993,Phillippines,9
1993,Taiwan,3
1993,Thailand,5
1993,Vietnam,0
,,
1994,US,774
1994,Canada,259
1994,Austria,0
1994,Denmark,1
1994,France,2
1994,Germany,8
1994,Greece,0
1994,Netherlands,6
1994,Hungary,2
1994,Italy,11
1994,Norway,14
1994,Poland,18
1994,Romania,4
1994,Spain,0
1994,Turkey,16
1994,U.K.,23
1994,Yugoslavia/Croatia,0
1994,Abu Dhabi,15
1994,Dubai,2
1994,Egypt,14
1994,Iran,22
1994,Iraq,0
1994,Jordan,0
1994,Kuwait,9
1994,Oman,16
1994,Pakistan,10
1994,Qatar,4
1994,Saudi Arabia,17
1994,Sudan,0
1994,Syria,12
1994,Yemen,4
1994,Algeria,28
1994,Angola,5
1994,Congo,2
1994,Gabon,2
1994,Kenya,0
1994,Libya,13
1994,Nigeria,7
1994,S.Africa,1
1994,Tunisia,3
1994,Argentina,71
1994,Bolivia,10
1994,Brazil,23
1994,Chile,3
1994,Colombia,15
1994,CostaRica,0
1994,Ecuador,6
1994,Mexico,28
1994,Peru,4
1994,Trinidad,4
1994,Venezuela,70
1994,Australia,13
1994,Bangladesh,0
1994,Brunei,2
1994,India,85
1994,Indonesia,42
1994,Japan,6
1994,Malaysia,10
1994,Myanmar,11
1994,New Zealand,1
1994,Papua New Guinea,1
1994,Phillippines,11
1994,Taiwan,3
1994,Thailand,5
1994,Vietnam,8
,,
1995,US,724
1995,Canada,230
1995,Austria,1
1995,Denmark,1
1995,France,1
1995,Germany,9
1995,Greece,0
1995,Netherlands,8
1995,Hungary,2
1995,Italy,11
1995,Norway,13
1995,Poland,18
1995,Romania,4
1995,Spain,0
1995,Turkey,15
1995,U.K.,27
1995,Yugoslavia/Croatia,0
1995,Abu Dhabi,14
1995,Dubai,3
1995,Egypt,18
1995,Iran,21
1995,Iraq,0
1995,Jordan,0
1995,Kuwait,7
1995,Oman,17
1995,Pakistan,11
1995,Qatar,4
1995,Saudi Arabia,17
1995,Sudan,0
1995,Syria,13
1995,Yemen,3
1995,Algeria,28
1995,Angola,7
1995,Congo,2
1995,Gabon,3
1995,Kenya,0
1995,Libya,11
1995,Nigeria,9
1995,S.Africa,1
1995,Tunisia,3
1995,Argentina,92
1995,Bolivia,8
1995,Brazil,21
1995,Chile,3
1995,Colombia,16
1995,CostaRica,0
1995,Ecuador,3
1995,Mexico,35
1995,Peru,5
1995,Trinidad,5
1995,Venezuela,85
1995,Australia,12
1995,Bangladesh,0
1995,Brunei,1
1995,India,72
1995,Indonesia,37
1995,Japan,9
1995,Malaysia,9
1995,Myanmar,10
1995,New Zealand,2
1995,Papua New Guinea,2
1995,Phillippines,7
1995,Taiwan,2
1995,Thailand,4
1995,Vietnam,6
,,
1996,US,777
1996,Canada,271
1996,Austria,0
1996,Denmark,1
1996,France,1
1996,Germany,8
1996,Greece,0
1996,Netherlands,11
1996,Hungary,1
1996,Italy,14
1996,Norway,15
1996,Poland,18
1996,Romania,3
1996,Spain,0
1996,Turkey,10
1996,U.K.,31
1996,Yugoslavia/Croatia,2
1996,Abu Dhabi,14
1996,Dubai,3
1996,Egypt,19
1996,Iran,20
1996,Iraq,0
1996,Jordan,0
1996,Kuwait,5
1996,Oman,19
1996,Pakistan,11
1996,Qatar,8
1996,Saudi Arabia,16
1996,Sudan,0
1996,Syria,14
1996,Yemen,3
1996,Algeria,28
1996,Angola,10
1996,Congo,3
1996,Gabon,3
1996,Kenya,0
1996,Libya,13
1996,Nigeria,15
1996,S.Africa,0
1996,Tunisia,2
1996,Argentina,68
1996,Bolivia,7
1996,Brazil,23
1996,Chile,2
1996,Colombia,14
1996,CostaRica,0
1996,Ecuador,3
1996,Mexico,45
1996,Peru,7
1996,Trinidad,4
1996,Venezuela,108
1996,Australia,14
1996,Bangladesh,0
1996,Brunei,1
1996,India,61
1996,Indonesia,43
1996,Japan,7
1996,Malaysia,6
1996,Myanmar,11
1996,New Zealand,1
1996,Papua New Guinea,1
1996,Phillippines,6
1996,Taiwan,2
1996,Thailand,7
1996,Vietnam,7
,,
1997,US,944
1997,Canada,375
1997,Austria,0
1997,Denmark,1
1997,France,1
1997,Germany,4
1997,Greece,0
1997,Netherlands,11
1997,Hungary,1
1997,Italy,12
1997,Norway,17
1997,Poland,16
1997,Romania,2
1997,Spain,0
1997,Turkey,10
1997,U.K.,34
1997,Yugoslavia/Croatia,1
1997,Abu Dhabi,15
1997,Dubai,1
1997,Egypt,22
1997,Iran,22
1997,Iraq,0
1997,Jordan,0
1997,Kuwait,6
1997,Oman,23
1997,Pakistan,12
1997,Qatar,14
1997,Saudi Arabia,26
1997,Sudan,0
1997,Syria,14
1997,Yemen,3
1997,Algeria,29
1997,Angola,8
1997,Congo,5
1997,Gabon,4
1997,Kenya,0
1997,Libya,13
1997,Nigeria,13
1997,S.Africa,1
1997,Tunisia,2
1997,Argentina,57
1997,Bolivia,5
1997,Brazil,22
1997,Chile,2
1997,Colombia,16
1997,CostaRica,0
1997,Ecuador,4
1997,Mexico,49
1997,Peru,10
1997,Trinidad,4
1997,Venezuela,110
1997,Australia,14
1997,Bangladesh,0
1997,Brunei,3
1997,India,60
1997,Indonesia,54
1997,Japan,5
1997,Malaysia,6
1997,Myanmar,7
1997,New Zealand,1
1997,Papua New Guinea,2
1997,Phillippines,2
1997,Taiwan,2
1997,Thailand,6
1997,Vietnam,6
,,
1998,US,829
1998,Canada,260
1998,Austria,0
1998,Denmark,1.5
1998,France,2
1998,Germany,3
1998,Greece,0
1998,Netherlands,8
1998,Hungary,2
1998,Italy,10
1998,Norway,17
1998,Poland,15
1998,Romania,2
1998,Spain,0
1998,Turkey,7
1998,U.K.,28
1998,Yugoslavia/Croatia,0
1998,Abu Dhabi,15
1998,Dubai,3
1998,Egypt,22
1998,Iran,25
1998,Iraq,0
1998,Jordan,0
1998,Kuwait,8
1998,Oman,24
1998,Pakistan,11
1998,Qatar,12
1998,Saudi Arabia,27
1998,Sudan,0
1998,Syria,14
1998,Yemen,4
1998,Algeria,23
1998,Angola,6
1998,Congo,6
1998,Gabon,6
1998,Kenya,0
1998,Libya,13
1998,Nigeria,12
1998,S.Africa,1
1998,Tunisia,2
1998,Argentina,44
1998,Bolivia,12
1998,Brazil,20
1998,Chile,1
1998,Colombia,12
1998,CostaRica,0
1998,Ecuador,5
1998,Mexico,56
1998,Peru,5
1998,Trinidad,6
1998,Venezuela,83
1998,Australia,14
1998,Bangladesh,0
1998,Brunei,2
1998,India,52
1998,Indonesia,50
1998,Japan,5
1998,Malaysia,8
1998,Myanmar,9
1998,New Zealand,1
1998,Papua New Guinea,2
1998,Phillippines,1
1998,Taiwan,1
1998,Thailand,8
1998,Vietnam,7
,,
1999,US,622
1999,Canada,246
1999,Austria,0
1999,Denmark,1
1999,France,1
1999,Germany,4
1999,Greece,0
1999,Netherlands,4
1999,Hungary,1
1999,Italy,9
1999,Norway,17
1999,Poland,14
1999,Romania,2
1999,Spain,0
1999,Turkey,6
1999,U.K.,19
1999,Yugoslavia/Croatia,0
1999,Abu Dhabi,14
1999,Dubai,2
1999,Egypt,17
1999,Iran,27
1999,Iraq,0
1999,Jordan,0
1999,Kuwait,11
1999,Oman,19
1999,Pakistan,7
1999,Qatar,6
1999,Saudi Arabia,20
1999,Sudan,0
1999,Syria,13
1999,Yemen,4
1999,Algeria,13
1999,Angola,5
1999,Congo,3
1999,Gabon,2
1999,Kenya,0
1999,Libya,8
1999,Nigeria,8
1999,S.Africa,1
1999,Tunisia,1
1999,Argentina,35
1999,Bolivia,13
1999,Brazil,19
1999,Chile,1
1999,Colombia,12
1999,CostaRica,0
1999,Ecuador,3
1999,Mexico,43
1999,Peru,1
1999,Trinidad,3
1999,Venezuela,57
1999,Australia,10
1999,Bangladesh,0
1999,Brunei,3
1999,India,46
1999,Indonesia,33
1999,Japan,5
1999,Malaysia,6
1999,Myanmar,7
1999,New Zealand,1
1999,Papua New Guinea,1
1999,Phillippines,0
1999,Taiwan,0
1999,Thailand,7
1999,Vietnam,9
,,
2000,US,916
2000,Canada,344
2000,Austria,0
2000,Denmark,1.5
2000,France,1
2000,Germany,3
2000,Greece,0
2000,Netherlands,4
2000,Hungary,1
2000,Italy,8
2000,Norway,22
2000,Poland,15
2000,Romania,0
2000,Spain,0
2000,Turkey,6
2000,U.K.,19
2000,Yugoslavia/Croatia,0
2000,Abu Dhabi,11
2000,Dubai,2
2000,Egypt,18
2000,Iran,27
2000,Iraq,0
2000,Jordan,0
2000,Kuwait,12
2000,Oman,24
2000,Pakistan,9
2000,Qatar,7
2000,Saudi Arabia,26
2000,Sudan,0
2000,Syria,14
2000,Yemen,6
2000,Algeria,15
2000,Angola,6
2000,Congo,3
2000,Gabon,2
2000,Kenya,0
2000,Libya,7
2000,Nigeria,8
2000,S.Africa,1
2000,Tunisia,1
2000,Argentina,57
2000,Bolivia,11
2000,Brazil,23
2000,Chile,1
2000,Colombia,14
2000,CostaRica,0
2000,Ecuador,7
2000,Mexico,44
2000,Peru,4
2000,Trinidad,3
2000,Venezuela,62
2000,Australia,10
2000,Bangladesh,0
2000,Brunei,2
2000,India,49
2000,Indonesia,32
2000,Japan,6
2000,Malaysia,7
2000,Myanmar,9
2000,New Zealand,1
2000,Papua New Guinea,0
2000,Phillippines,0
2000,Taiwan,0
2000,Thailand,6
2000,Vietnam,8
,,
2001,US,1156
2001,Canada,342
2001,Austria,0
2001,Denmark,2
2001,France,1
2001,Germany,4
2001,Greece,0
2001,Netherlands,6
2001,Hungary,1
2001,Italy,8
2001,Norway,23
2001,Poland,14
2001,Romania,2
2001,Spain,0
2001,Turkey,6
2001,U.K.,24
2001,Yugoslavia/Croatia,0
2001,Abu Dhabi,14
2001,Dubai,2
2001,Egypt,22
2001,Iran,30
2001,Iraq,0
2001,Jordan,0
2001,Kuwait,9
2001,Oman,25
2001,Pakistan,9
2001,Qatar,9
2001,Saudi Arabia,31
2001,Sudan,0
2001,Syria,19
2001,Yemen,6
2001,Algeria,20
2001,Angola,5
2001,Congo,1
2001,Gabon,2
2001,Kenya,0
2001,Libya,5
2001,Nigeria,11
2001,S.Africa,1
2001,Tunisia,2
2001,Argentina,71
2001,Bolivia,7
2001,Brazil,28
2001,Chile,1
2001,Colombia,15
2001,CostaRica,0
2001,Ecuador,10
2001,Mexico,54
2001,Peru,4
2001,Trinidad,6
2001,Venezuela,68
2001,Australia,10
2001,Bangladesh,0
2001,Brunei,3
2001,India,50
2001,Indonesia,41
2001,Japan,7
2001,Malaysia,11
2001,Myanmar,6
2001,New Zealand,2
2001,Papua New Guinea,1
2001,Phillippines,0
2001,Taiwan,0
2001,Thailand,6
2001,Vietnam,8
,,
2002,US,831
2002,Canada,266
2002,Austria,0
2002,Denmark,2
2002,France,0
2002,Germany,3
2002,Greece,0
2002,Netherlands,5
2002,Hungary,1
2002,Italy,6
2002,Norway,19
2002,Poland,13
2002,Romania,2
2002,Spain,0
2002,Turkey,5
2002,U.K.,27
2002,Yugoslavia/Croatia,1
2002,Abu Dhabi,15
2002,Dubai,2
2002,Egypt,23
2002,Iran,33
2002,Iraq,0
2002,Jordan,0
2002,Kuwait,6
2002,Oman,29
2002,Pakistan,12
2002,Qatar,13
2002,Saudi Arabia,33
2002,Sudan,4
2002,Syria,22
2002,Yemen,9
2002,Algeria,19
2002,Angola,5
2002,Congo,1
2002,Gabon,2
2002,Kenya,0
2002,Libya,10
2002,Nigeria,12
2002,S.Africa,1
2002,Tunisia,2
2002,Argentina,49
2002,Bolivia,4
2002,Brazil,26
2002,Chile,0
2002,Colombia,11
2002,CostaRica,0
2002,Ecuador,9
2002,Mexico,66
2002,Peru,2
2002,Trinidad,4
2002,Venezuela,42
2002,Australia,9
2002,Bangladesh,0
2002,Brunei,3
2002,India,54
2002,Indonesia,46
2002,Japan,7
2002,Malaysia,14
2002,Myanmar,9
2002,New Zealand,2
2002,Papua New Guinea,1
2002,Phillippines,1
2002,Taiwan,0
2002,Thailand,8
